uid	name(latin1)	pak_chua_uid	pak_nhac_ten
128C30FA	\man\MA_HT_018_HI01.spr		slistcache.pak
13A65691	\man\MA_HT_018_HM01.spr		slistcache.pak
7095A7D1	\man\MA_HT_018_HR01.spr		slistcache.pak
D185B5A7	\man\MA_HT_018_HW01.spr		slistcache.pak
6F9E046A	\man\MA_HT_018_RD01.spr		slistcache.pak
6E3AF877	\man\MA_HT_018_RD02.spr		slistcache.pak
68475C74	\man\MA_HT_018_RD03.spr		slistcache.pak
7159CDC0	\man\MA_HT_019_HA01.spr		slistcache.pak
73E5A1CD	\man\MA_HT_019_HA02.spr		slistcache.pak
9624904D	\man\MA_HT_019_HD01.spr		slistcache.pak
F714EE13	\man\MA_HT_019_HI01.spr		slistcache.pak
F7CE13D4	\man\MA_HT_019_HM01.spr		slistcache.pak
553E619A	\man\MA_HT_019_HR01.spr		slistcache.pak
BA2E7EDA	\man\MA_HT_019_HW01.spr		slistcache.pak
7026C0AD	\man\MA_HT_019_RD01.spr		slistcache.pak
7242A4AA	\man\MA_HT_019_RD02.spr		slistcache.pak
4CEF18B7	\man\MA_HT_019_RD03.spr		slistcache.pak
8D678EA8	\man\MA_HT_030_HA01.spr		slistcache.pak
8F8C62B5	\man\MA_HT_030_HA02.spr		slistcache.pak
ADC35535	\man\MA_HT_030_HD01.spr		slistcache.pak
3332A275	\man\MA_HT_030_HI01.spr		slistcache.pak
33D4D4BC	\man\MA_HT_030_HM01.spr		slistcache.pak
90C425FC	\man\MA_HT_030_HR01.spr		slistcache.pak
F63433C2	\man\MA_HT_030_HW01.spr		slistcache.pak
8FCC8595	\man\MA_HT_030_RD01.spr		slistcache.pak
91887CC1	\man\MA_HT_031_HA01.spr		slistcache.pak
9014D0CE	\man\MA_HT_031_HA02.spr		slistcache.pak
B66B034E	\man\MA_HT_031_HD01.spr		slistcache.pak
175B138E	\man\MA_HT_031_HI01.spr		slistcache.pak
147C82D5	\man\MA_HT_031_HM01.spr		slistcache.pak
756C9315	\man\MA_HT_031_HR01.spr		slistcache.pak
DA5CE1DB	\man\MA_HT_031_HW01.spr		slistcache.pak
905573AE	\man\MA_HT_031_RD01.spr		slistcache.pak
7A17FEB4	\man\MA_HT_032_HA01.spr		slistcache.pak
74BC52B1	\man\MA_HT_032_HA02.spr		slistcache.pak
9AF28531	\man\MA_HT_032_HD01.spr		slistcache.pak
FBE29307	\man\MA_HT_032_HI01.spr		slistcache.pak
F88404B8	\man\MA_HT_032_HM01.spr		slistcache.pak
59F4128E	\man\MA_HT_032_HR01.spr		slistcache.pak
BEE463CE	\man\MA_HT_032_HW01.spr		slistcache.pak
74FCF591	\man\MA_HT_032_RD01.spr		slistcache.pak
DEBE0342	\man\MA_HT_033_HA01.spr		slistcache.pak
D8DAE74F	\man\MA_HT_033_HA02.spr		slistcache.pak
7F192884	\man\MA_HT_033_HD01.spr		slistcache.pak
DC09274A	\man\MA_HT_033_HI01.spr		slistcache.pak
DD22A80B	\man\MA_HT_033_HM01.spr		slistcache.pak
2212A6D1	\man\MA_HT_033_HR01.spr		slistcache.pak
8302B711	\man\MA_HT_033_HW01.spr		slistcache.pak
D91B062F	\man\MA_HT_033_RD01.spr		slistcache.pak
876E734E	\man\MA_HT_035_HA01.spr		slistcache.pak
818AD74B	\man\MA_HT_035_HA02.spr		slistcache.pak
27C90616	\man\MA_HT_035_HD01.spr		slistcache.pak
85391756	\man\MA_HT_035_HI01.spr		slistcache.pak
85D2999D	\man\MA_HT_035_HM01.spr		slistcache.pak
EAC296DD	\man\MA_HT_035_HR01.spr		slistcache.pak
C832E458	\man\MA_HT_035_HW01.spr		slistcache.pak
81CB762B	\man\MA_HT_035_RD01.spr		slistcache.pak
6BFBE38D	\man\MA_HT_036_HA01.spr		slistcache.pak
6A00478A	\man\MA_HT_036_HA02.spr		slistcache.pak
084689CF	\man\MA_HT_036_HD01.spr		slistcache.pak
69B68795	\man\MA_HT_036_HI01.spr		slistcache.pak
EE680991	\man\MA_HT_036_HM01.spr		slistcache.pak
4F5806D1	\man\MA_HT_036_HR01.spr		slistcache.pak
AC4814A7	\man\MA_HT_036_HW01.spr		slistcache.pak
6A40E76A	\man\MA_HT_036_RD01.spr		slistcache.pak
4C0237D0	\man\MA_HT_037_HA01.spr		slistcache.pak
4EAEEBDD	\man\MA_HT_037_HA02.spr		slistcache.pak
ECEDDD12	\man\MA_HT_037_HD01.spr		slistcache.pak
4DDD2BD8	\man\MA_HT_037_HI01.spr		slistcache.pak
F2F75DE4	\man\MA_HT_037_HM01.spr		slistcache.pak
53E6AA24	\man\MA_HT_037_HR01.spr		slistcache.pak
B0D6B8EA	\man\MA_HT_037_HW01.spr		slistcache.pak
4EEF0ABD	\man\MA_HT_037_RD01.spr		slistcache.pak
50A989C3	\man\MA_HT_038_HA01.spr		slistcache.pak
53366DC0	\man\MA_HT_038_HA02.spr		slistcache.pak
F1755C8B	\man\MA_HT_038_HD01.spr		slistcache.pak
D664AA16	\man\MA_HT_038_HI01.spr		slistcache.pak
D71EDFD7	\man\MA_HT_038_HM01.spr		slistcache.pak
340E2D9D	\man\MA_HT_038_HR01.spr		slistcache.pak
957E3ADD	\man\MA_HT_038_HW01.spr		slistcache.pak
5377F7F0	\man\MA_HT_038_RD01.spr		slistcache.pak
353267DC	\man\MA_HT_039_HA01.spr		slistcache.pak
375EDBD9	\man\MA_HT_039_HA02.spr		slistcache.pak
559D0A59	\man\MA_HT_039_HD01.spr		slistcache.pak
BA8D182F	\man\MA_HT_039_HI01.spr		slistcache.pak
BBA68DE0	\man\MA_HT_039_HM01.spr		slistcache.pak
18969BB6	\man\MA_HT_039_HR01.spr		slistcache.pak
7986E8F6	\man\MA_HT_039_HW01.spr		slistcache.pak
379F7AB9	\man\MA_HT_039_RD01.spr		slistcache.pak
92839AC1	\man\MA_HT_040_HA01.spr		slistcache.pak
6D287ECE	\man\MA_HT_040_HA02.spr		slistcache.pak
B36EA14E	\man\MA_HT_040_HD01.spr		slistcache.pak
105EB18E	\man\MA_HT_040_HI01.spr		slistcache.pak
117020D5	\man\MA_HT_040_HM01.spr		slistcache.pak
76603115	\man\MA_HT_040_HR01.spr		slistcache.pak
D7500FDB	\man\MA_HT_040_HW01.spr		slistcache.pak
6D6891AE	\man\MA_HT_040_RD01.spr		slistcache.pak
772B1CB4	\man\MA_HT_041_HA01.spr		slistcache.pak
71B7F0B1	\man\MA_HT_041_HA02.spr		slistcache.pak
97F62331	\man\MA_HT_041_HD01.spr		slistcache.pak
F4E63107	\man\MA_HT_041_HI01.spr		slistcache.pak
F598579E	\man\MA_HT_041_HM01.spr		slistcache.pak
5A8FA4DE	\man\MA_HT_041_HR01.spr		slistcache.pak
BBFFB2A4	\man\MA_HT_041_HW01.spr		slistcache.pak
71F725F1	\man\MA_HT_041_RD01.spr		slistcache.pak
5B4C92B7	\man\MA_HT_042_HA01.spr		slistcache.pak
55E976B4	\man\MA_HT_042_HA02.spr		slistcache.pak
782FB934	\man\MA_HT_042_HD01.spr		slistcache.pak
D91FB7FA	\man\MA_HT_042_HI01.spr		slistcache.pak
DE3138BB	\man\MA_HT_042_HM01.spr		slistcache.pak
3F213681	\man\MA_HT_042_HR01.spr		slistcache.pak
9C1107C1	\man\MA_HT_042_HW01.spr		slistcache.pak
5A29E994	\man\MA_HT_042_RD01.spr		slistcache.pak
BFEB2A95	\man\MA_HT_043_HA01.spr		slistcache.pak
BE778E92	\man\MA_HT_043_HA02.spr		slistcache.pak
5CB6FE5D	\man\MA_HT_043_HD01.spr		slistcache.pak
BDA6DB4D	\man\MA_HT_043_HI01.spr		slistcache.pak
A2584C0E	\man\MA_HT_043_HM01.spr		slistcache.pak
03485AD4	\man\MA_HT_043_HR01.spr		slistcache.pak
60BFAB14	\man\MA_HT_043_HW01.spr		slistcache.pak
BEB03A22	\man\MA_HT_043_RD01.spr		slistcache.pak
8072B928	\man\MA_HT_044_HA01.spr		slistcache.pak
829F1D35	\man\MA_HT_044_HA02.spr		slistcache.pak
20DE4CF0	\man\MA_HT_044_HD01.spr		slistcache.pak
81CE5D30	\man\MA_HT_044_HI01.spr		slistcache.pak
86E7CF87	\man\MA_HT_044_HM01.spr		slistcache.pak
E7D7DCC7	\man\MA_HT_044_HR01.spr		slistcache.pak
44C72A8D	\man\MA_HT_044_HW01.spr		slistcache.pak
82D89F8B	\man\MA_HT_044_RD01.spr		slistcache.pak
649B1827	\man\MA_HT_045_HA01.spr		slistcache.pak
6727FC24	\man\MA_HT_045_HA02.spr		slistcache.pak
05663A09	\man\MA_HT_045_HD01.spr		slistcache.pak
6A560B49	\man\MA_HT_045_HI01.spr		slistcache.pak
6B0FBD90	\man\MA_HT_045_HM01.spr		slistcache.pak
C87F8AD0	\man\MA_HT_045_HR01.spr		slistcache.pak
A96F985B	\man\MA_HT_045_HW01.spr		slistcache.pak
67606A2E	\man\MA_HT_045_RD01.spr		slistcache.pak
4921AC6A	\man\MA_HT_046_HA01.spr		slistcache.pak
4B4E0077	\man\MA_HT_046_HA02.spr		slistcache.pak
E98D75AC	\man\MA_HT_046_HD01.spr		slistcache.pak
4EFD4072	\man\MA_HT_046_HI01.spr		slistcache.pak
CF96F27E	\man\MA_HT_046_HM01.spr		slistcache.pak
2C86C2BE	\man\MA_HT_046_HR01.spr		slistcache.pak
8DF6D084	\man\MA_HT_046_HW01.spr		slistcache.pak
4B8EA357	\man\MA_HT_046_RD01.spr		slistcache.pak
2D493A0D	\man\MA_HT_047_HA01.spr		slistcache.pak
2FD59E0A	\man\MA_HT_047_HA02.spr		slistcache.pak
F214C04F	\man\MA_HT_047_HD01.spr		slistcache.pak
5304DE15	\man\MA_HT_047_HI01.spr		slistcache.pak
D03E4011	\man\MA_HT_047_HM01.spr		slistcache.pak
312E5151	\man\MA_HT_047_HR01.spr		slistcache.pak
961DAF27	\man\MA_HT_047_HW01.spr		slistcache.pak
2C171160	\man\MA_HT_047_RD01.spr		slistcache.pak
D0DD40D2	\man\horse_effect_a.spr		slistcache.pak
5B7D4F32	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_AT01.spr		slistcache.pak
571729B1	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_AT02.spr		slistcache.pak
52C9B030	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_AT03.spr		slistcache.pak
2EEC1ABF	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_AT04.spr		slistcache.pak
2A86E53E	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_AT05.spr		slistcache.pak
26B94FBD	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_AT06.spr		slistcache.pak
2253D63C	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_AT07.spr		slistcache.pak
D4DFE57D	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_DE01.spr		slistcache.pak
D0F24FFC	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_DE02.spr		slistcache.pak
AC94D67B	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_DE03.spr		slistcache.pak
A84EB0FA	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_DE04.spr		slistcache.pak
07C77436	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_HA01.spr		slistcache.pak
03F9DEB5	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_HA02.spr		slistcache.pak
0F6FB42E	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_HD01.spr		slistcache.pak
3B81667E	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_HI01.spr		slistcache.pak
21A26772	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_HM01.spr		slistcache.pak
2DDB2572	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_HR01.spr		slistcache.pak
DE7CE237	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_HW01.spr		slistcache.pak
7053D5BD	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_IJ01.spr		slistcache.pak
4C75BC3C	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_IJ02.spr		slistcache.pak
482806BB	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_IJ03.spr		slistcache.pak
47C2E13A	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_IJ04.spr		slistcache.pak
35477201	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_JP01.spr		slistcache.pak
21D36887	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_MG01.spr		slistcache.pak
3DF5F306	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_MG02.spr		slistcache.pak
39A85D85	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_MG03.spr		slistcache.pak
35422404	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_MG04.spr		slistcache.pak
31648E83	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_MG05.spr		slistcache.pak
29957130	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_RD01.spr		slistcache.pak
4667CAD4	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_RN01.spr		slistcache.pak
421A5553	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_RN02.spr		slistcache.pak
5E3C3FD2	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_RN03.spr		slistcache.pak
55D68651	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_RN04.spr		slistcache.pak
0B6B1CFE	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_ST01.spr		slistcache.pak
070DE77D	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_ST02.spr		slistcache.pak
032041FC	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_ST03.spr		slistcache.pak
1EDA287B	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_ST04.spr		slistcache.pak
1AFCB2FA	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_ST05.spr		slistcache.pak
16971D79	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_ST06.spr		slistcache.pak
4E39D28D	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_WK01.spr		slistcache.pak
45D3BD0C	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_WK02.spr		slistcache.pak
41F6078B	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_WK03.spr		slistcache.pak
5DA8EE0A	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_WK04.spr		slistcache.pak
31F3CF50	\man\ÆÕÍ¨¹Ò¼þ\´äÑÌ¹Ò¼þ\´äÑÌ¹Ò¼þÅ®\´äÑÌ¹Ò¼þÅ®_ZZ01.spr		slistcache.pak
3287584A	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_AT01.spr		slistcache.pak
0EB922C9	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_AT02.spr		slistcache.pak
0A538D48	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_AT03.spr		slistcache.pak
067617D7	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_AT04.spr		slistcache.pak
0228FE56	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_AT05.spr		slistcache.pak
19C358D5	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_AT06.spr		slistcache.pak
15E52354	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_AT07.spr		slistcache.pak
8C61F195	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_DE01.spr		slistcache.pak
88045814	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_DE02.spr		slistcache.pak
843E2293	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_DE03.spr		slistcache.pak
83D08D12	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_DE04.spr		slistcache.pak
7F6975D9	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_HA01.spr		slistcache.pak
7B03DC58	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_HA02.spr		slistcache.pak
E6F1B21C	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_HD01.spr		slistcache.pak
932B73D1	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_HI01.spr		slistcache.pak
19347110	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_HM01.spr		slistcache.pak
856D3ED5	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_HR01.spr		slistcache.pak
B186FF4F	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_HW01.spr		slistcache.pak
ABE52F10	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_IJ01.spr		slistcache.pak
A79F899F	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_IJ02.spr		slistcache.pak
A3B2101E	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_IJ03.spr		slistcache.pak
BF54FA9D	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_IJ04.spr		slistcache.pak
ECE94F19	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_JP01.spr		slistcache.pak
99776A3A	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_MG01.spr		slistcache.pak
9529F4B9	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_MG02.spr		slistcache.pak
90CC5F38	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_MG03.spr		slistcache.pak
ECE62602	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_MG04.spr		slistcache.pak
E8988081	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_MG05.spr		slistcache.pak
00C94E58	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_RD01.spr		slistcache.pak
B99BCF97	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_RN01.spr		slistcache.pak
B5BE5616	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_RN02.spr		slistcache.pak
B1503095	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_RN03.spr		slistcache.pak
8D0A9B14	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_RN04.spr		slistcache.pak
E28F6D26	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_ST01.spr		slistcache.pak
FEA1F7A5	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_ST02.spr		slistcache.pak
FA445E24	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_ST03.spr		slistcache.pak
F67E38A3	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_ST04.spr		slistcache.pak
F2108322	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_ST05.spr		slistcache.pak
C9CB6DA1	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_ST06.spr		slistcache.pak
215D3EDF	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_WK01.spr		slistcache.pak
3D77995E	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_WK02.spr		slistcache.pak
392A63DD	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_WK03.spr		slistcache.pak
34CCCA5C	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_WK04.spr		slistcache.pak
6917C013	\man\ÆÕÍ¨¹Ò¼þ\´óÀí¹Ò¼þ\´óÀí¹Ò¼þÅ®\´óÀí¹Ò¼þÅ®_ZZ01.spr		slistcache.pak
CB9688DE	\man\ÆÕÍ¨¹Ò¼þ\¶ëÃ¼¹Ò¼þ\¶ëÃ¼¹Ò¼þ_AT01.spr		slistcache.pak
C4A2BD3A	\man\ÆÕÍ¨¹Ò¼þ\¶ëÃ¼¹Ò¼þ\¶ëÃ¼¹Ò¼þ_AT02.spr		slistcache.pak
C1BEA1A6	\man\ÆÕÍ¨¹Ò¼þ\¶ëÃ¼¹Ò¼þ\¶ëÃ¼¹Ò¼þ_AT03.spr		slistcache.pak
